City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Hobart,AU,79.27,broken clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
2,Rikitea,PF,77.43,light rain,-23.1203,-134.9692,People ThankYou
7,Cape Town,ZA,79.11,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
11,New Norfolk,AU,78.91,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
12,Arraial Do Cabo,BR,73.11,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
17,Kapaa,US,73.38,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
18,Port Alfred,ZA,70.18,scattered clouds,-33.5906,26.891,The Halyards Hotel & Spa
21,East London,ZA,74.34,clear sky,-33.0153,27.9116,Tu Casa
23,Atuona,PF,78.8,clear sky,-9.8,-139.0333,Villa Enata
24,Hermanus,ZA,73.8,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
26,Bredasdorp,ZA,70.18,scattered clouds,-34.5322,20.0403,Bredasdorp Country Manor
29,Puerto Ayora,EC,72.55,few clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
35,Rio Grande,BR,74.95,overcast clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
42,Taltal,CL,64.13,scattered clouds,-25.4,-70.4833,Residencial Karime
47,Makakilo City,US,74.01,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
50,Sao Filipe,CV,74.66,overcast clouds,14.8961,-24.4956,Hotel Xaguate
52,Fernandina Beach,US,60.01,clear sky,30.6697,-81.4626,Hampton Inn Amelia Island at Fernandina Beach
53,Myitkyina,MM,77.27,clear sky,25.3833,97.4,Shwe Phyu Hotel
58,Abu Zabad,SD,64.08,clear sky,12.35,29.25,حامد محمد نور
59,Esperance,AU,67.73,few clouds,-33.8667,121.9,Hospitality Esperance
62,Luanda,AO,78.8,broken clouds,-8.8368,13.2343,EPIC SANA Luanda
63,Estelle,US,70.0,fog,29.8458,-90.1067,Ohio
64,Los Llanos De Aridane,ES,62.35,scattered clouds,28.6585,-17.9182,Valle Aridane
65,Rocha,UY,67.82,overcast clouds,-34.4833,-54.3333,Hotel Arrarte
71,Bathsheba,BB,77.61,light rain,13.2167,-59.5167,Atlantis Hotel
75,Huarmey,PE,69.51,overcast clouds,-10.0681,-78.1522,Hotel Miramar
76,Mataura,NZ,70.9,overcast clouds,-46.1927,168.8643,Ellie's Villa
78,Saldanha,ZA,68.72,clear sky,-33.0117,17.9442,Blue Bay Lodge
81,Nishihara,JP,65.86,broken clouds,26.1842,127.7558,Minshuku Agaihama
82,Abu Dhabi,AE,73.96,few clouds,24.4667,54.3667,Beach Rotana
88,Bluff,NZ,61.79,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
90,Kaitangata,NZ,63.95,broken clouds,-46.2817,169.8464,Kaitangata Motor Camp
93,Natal,BR,75.85,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
96,Vaini,TO,79.38,moderate rain,-21.2,-175.2,Keleti Beach Resort
97,The Valley,AI,78.1,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
104,Longyan,CN,65.39,scattered clouds,25.1072,117.0225,Jinjiang Inn Longyan Zhongshan Road Pedestrian Street
112,Mapiripan,CO,75.04,broken clouds,2.8892,-72.1256,Monserrate
117,Nouadhibou,MR,67.98,clear sky,20.931,-17.0347,El Medina
122,Victoria,HK,69.96,overcast clouds,22.2855,114.1577,Mini Central
123,Jacareacanga,BR,70.54,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
124,Siguiri,GN,65.3,scattered clouds,11.6667,-9.5,
131,Ngama,TD,62.46,clear sky,11.7833,17.1667,
132,Sao Gabriel Da Cachoeira,BR,71.1,overcast clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
134,Santa Cruz De La Palma,ES,66.34,broken clouds,28.6835,-17.7642,H10 Taburiente Playa
135,Ulladulla,AU,76.98,moderate rain,-35.35,150.4667,Sandpiper Motel
139,Hervey Bay,AU,77.59,scattered clouds,-25.2986,152.8535,Shelly Bay Resort
142,Omboue,GA,77.27,overcast clouds,-1.5746,9.2618,Hotel Olako
143,Port Elizabeth,ZA,78.1,few clouds,-33.918,25.5701,39 On Nile Guest House
144,Sola,VU,77.67,overcast clouds,-13.8833,167.55,Leumerus Bungalows
145,Codrington,AU,67.69,few clouds,-38.2667,141.9667,
146,Morgan City,US,70.02,overcast clouds,29.6994,-91.2068,Hampton Inn & Suites Morgan City
148,Asosa,ET,68.38,broken clouds,10.0667,34.5333,Blendana Hotel Assosa
158,Bryan,US,71.35,overcast clouds,30.6744,-96.37,Best Western Premier Bryan College Station
160,Foso,GH,66.51,few clouds,5.7012,-1.2866,Pristina Cottage
162,Wellington,NZ,71.58,broken clouds,-41.2866,174.7756,CityLife Wellington
163,San Patricio,US,72.18,scattered clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
169,Chimore,BO,72.82,very heavy rain,-16.9833,-65.1333,Bichito
170,Airai,TL,70.52,broken clouds,-8.9266,125.4092,
173,Ponta Do Sol,PT,62.71,overcast clouds,32.6667,-17.1,Hotel do Campo
178,Kabinda,CD,68.56,overcast clouds,-6.1333,24.4833,Village Mianda Mutole
179,Searcy,US,62.98,mist,35.2506,-91.7363,"Holiday Inn Express & Suites Searcy, an IHG Hotel"
185,Loanda,AO,78.8,broken clouds,-8.8368,13.2343,EPIC SANA Luanda
187,Mar Del Plata,AR,64.09,broken clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
190,Escarcega,MX,73.24,overcast clouds,18.6089,-90.7454,Hotel Maria Isabel
192,Te Anau,NZ,68.7,overcast clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
197,Mecca,SA,73.06,broken clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
201,Moindou,NC,79.79,scattered clouds,-21.6924,165.677,Equi-lodge de Moindou
206,Guarapari,BR,73.89,light rain,-20.6667,-40.4975,Hotel Porto do Sol
207,Chuy,UY,71.58,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
208,Tura,IN,72.3,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
211,Rawson,AR,64.69,clear sky,-43.3002,-65.1023,Hosteria Sampedro
218,Macaubas,BR,64.17,broken clouds,-13.0194,-42.6986,Hotel Portal
220,Lucapa,AO,66.6,overcast clouds,-8.4192,20.7447,Lírio Mendes
222,Maraa,BR,71.64,light rain,-1.8333,-65.3667,
226,Porto Belo,BR,76.15,scattered clouds,-27.1578,-48.5531,Costa Verde Beach Hotel
229,Sumbawanga,TZ,62.85,overcast clouds,-7.9667,31.6167,Matamba II Guest House
231,Buctzotz,MX,69.26,scattered clouds,21.2,-88.7833,Buctoztz
232,Valparai,IN,73.67,overcast clouds,10.3667,76.9667,Hotel Holiday Break
233,Tabou,CI,74.19,clear sky,4.423,-7.3528,hotêl doufoulougou
239,Sao Geraldo Do Araguaia,BR,71.92,broken clouds,-6.4006,-48.555,Hotel Por do Sol
241,Sur,OM,75.9,scattered clouds,22.5667,59.5289,Sur Plaza Hotel
244,Obo,CF,76.33,few clouds,5.3998,26.4869,
248,Libertador General San Martin,AR,71.98,overcast clouds,-23.8064,-64.7876,Posada del Sol
249,Amapa,BR,69.91,overcast clouds,1.0,-52.0,
250,Celestun,MX,75.58,few clouds,20.8667,-90.4,Posada Lilia
253,Mount Isa,AU,78.57,light intensity shower rain,-20.7333,139.5,ibis Styles Mt Isa Verona
255,Grand-Santi,GF,71.51,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
257,Beeville,US,72.63,overcast clouds,28.4008,-97.7483,"Holiday Inn Express & Suites Beeville, an IHG Hotel"
260,Jodhpur,IN,68.36,scattered clouds,26.2867,73.03,"Umaid Bhawan Palace, Jodhpur"
262,Nhulunbuy,AU,77.61,moderate rain,-12.2333,136.7667,East Arnhem Real Estate
264,Victor Harbor,AU,75.69,clear sky,-35.5667,138.6167,McCracken Country Club
265,Sawakin,SD,76.24,overcast clouds,19.1059,37.3321,فندق الدويم
268,Christchurch,NZ,67.41,broken clouds,-43.5333,172.6333,The George
269,Dharchula,IN,61.07,clear sky,29.85,80.5333,Mahara Hotel
270,Iracoubo,GF,74.44,overcast clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
275,Taoudenni,ML,61.63,clear sky,22.6783,-3.9836,
280,Kahului,US,76.84,clear sky,20.8947,-156.47,Maui Seaside Hotel
282,Cidreira,BR,72.57,overcast clouds,-30.1811,-50.2056,Hotel Castelo
284,Iralaya,HN,76.91,light rain,15.0,-83.2333,Iglesia morava renovada
291,Avarua,CK,77.05,moderate rain,-21.2078,-159.775,Paradise Inn
299,Castro,BR,60.93,clear sky,-24.7911,-50.0119,CHACARA BAILLY
302,Touros,BR,76.8,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
304,Purificacion,CO,71.1,scattered clouds,3.8587,-74.9313,Hotel Villa de las Palmas
305,Ixtapa,MX,70.23,clear sky,20.7,-105.2,hotel la terminal
308,Wanning,CN,66.45,overcast clouds,18.8003,110.3967,Paradise Hotel
312,Zhangzhou,CN,66.13,few clouds,24.5133,117.6556,Crowne Plaza Zhangzhou
322,Atar,MR,66.24,clear sky,20.5169,-13.0499,Oumou Elghoura
323,Macas,EC,66.65,light rain,-2.3167,-78.1167,Casa Upano
325,Kindu,CD,71.73,overcast clouds,-2.95,25.95,Résidence Okanda
328,Mount Gambier,AU,70.14,clear sky,-37.8333,140.7667,The Commodore
329,Cabo San Lucas,MX,69.51,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
331,Cayenne,GF,73.44,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
332,Namibe,AO,72.81,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
336,Verrettes,HT,70.16,clear sky,19.05,-72.4667,"La Verrettienne,Hôtel/Restaurant/Club"
341,Sao Jose Da Coroa Grande,BR,75.69,light rain,-8.8978,-35.1478,Crôa Mares Hotel
342,Lamar,US,63.36,fog,33.6668,-95.5836,Kings Inn Paris TX
343,San Ignacio,BZ,68.14,clear sky,17.1561,-89.0714,Rainforest Haven Inn
352,Ballina,AU,78.78,clear sky,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
355,Tavares,US,63.16,mist,28.8042,-81.7256,"Holiday Inn Express & Suites Tavares - Leesburg, an IHG Hotel"
356,La Ligua,CL,62.13,clear sky,-32.4524,-71.2311,Hotel Anchimallen
357,Ojinaga,MX,66.42,overcast clouds,29.5667,-104.4167,Suites Las Palmas
364,Contai,IN,76.41,clear sky,21.7786,87.7536,PATHFINDER
366,Antofagasta,CL,63.68,scattered clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
369,Qui Nhon,VN,74.89,overcast clouds,13.7667,109.2333,Seagull Hotel
375,La Libertad,EC,73.85,overcast clouds,-2.2333,-80.9,Playa Canela Hotel Boutique
377,Lima,PE,66.45,clear sky,-12.0432,-77.0282,Hotel Kamana
385,Werda,BW,73.62,clear sky,-25.2667,23.2833,
386,Hirara,JP,69.66,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
387,Port Lincoln,AU,68.02,clear sky,-34.7333,135.8667,Port Lincoln Hotel
388,Muisne,EC,74.97,overcast clouds,0.6,-80.0333,Quinta Samay
390,Vondrozo,MG,74.21,overcast clouds,-22.8167,47.2833,
392,Carutapera,BR,75.07,overcast clouds,-1.195,-46.02,Lidera
395,Ilhabela,BR,72.0,clear sky,-23.7781,-45.3581,Ilha Flat Hotel
397,Coahuayana,MX,69.26,few clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
402,Tomatlan,MX,64.67,clear sky,19.9333,-105.25,El Salvial
403,Houston,US,73.8,mist,29.7633,-95.3633,"Hotel ICON, Autograph Collection"
404,Puerto El Triunfo,SV,75.0,scattered clouds,13.2833,-88.55,Hotel Jardin
405,Ibra,OM,73.81,broken clouds,22.6906,58.5334,مزرعة راحة النفوس المنزفة
408,Galle,LK,79.83,overcast clouds,6.0367,80.217,Amangalla
410,Sinnamary,GF,74.89,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
411,Pochutla,MX,75.02,scattered clouds,15.7432,-96.4661,Hotel Posada San Jose
412,Caravelas,BR,72.61,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
416,Da Nang,VN,71.58,broken clouds,16.0678,108.2208,Grand Mercure Danang
417,Tautira,PF,79.97,few clouds,-17.7333,-149.15,Pension Oaoa
419,Coquimbo,CL,60.53,few clouds,-29.9533,-71.3436,Hotel San Juan
420,Pisco,PE,69.85,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
426,Cartagena,CO,78.42,few clouds,10.3997,-75.5144,Hotel Colombia Real - Cartagena
428,Porto Novo,BJ,73.22,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
429,Chicama,PE,63.14,overcast clouds,-7.8447,-79.1469,Balihai Bungalows
435,San Cristobal,VE,63.39,broken clouds,7.7669,-72.225,Pirineos
436,Bongandanga,CD,75.61,broken clouds,1.5,21.05,
437,Carupano,VE,73.63,few clouds,10.6678,-63.2585,Hotel La dorada
438,Chabua,IN,69.75,haze,27.4825,95.1736,Biru Rupam Hotel
439,Matamba,TZ,61.81,broken clouds,-8.9833,33.9667,Lena blumen lodge
441,Bubaque,GW,78.1,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
446,Marsassoum,SN,62.69,broken clouds,12.8275,-15.9806,Djinoubor keur Samba ba
448,Kundian,PK,61.63,clear sky,32.4587,71.4775,AL YOUSAF ISHTAM & PROPERTY ADVISIOR
452,Ahipara,NZ,67.73,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
456,America Dourada,BR,67.5,overcast clouds,-11.4553,-41.4361,Cantinho das araras
459,Pilar,BR,73.33,overcast clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
463,Santiago,CL,69.26,clear sky,-33.4569,-70.6483,Hotel Panamericano
464,Pokhara,NP,64.35,few clouds,28.2333,83.9833,OYO 170 Hotel View Point
468,Kruisfontein,ZA,76.89,clear sky,-34.0033,24.7314,Oyster Bay House Rental
470,Varzea Da Palma,BR,66.76,overcast clouds,-17.5981,-44.7308,Casa Fernandes
475,Knysna,ZA,77.85,clear sky,-34.0363,23.0471,Protea by Marriott Hotel Knysna Quays
476,Qiongshan,CN,64.38,overcast clouds,20.0058,110.3542,Sun City Restaurant
477,Pimentel,PE,68.29,clear sky,-6.8367,-79.9342,Hotel Puerto del Sol
481,Miramar,US,77.0,clear sky,25.9873,-80.2323,Stadium Hotel
482,Hualmay,PE,69.08,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
483,Santa Maria,BR,69.24,overcast clouds,-29.6842,-53.8069,Hotel Morotin
490,Tuatapere,NZ,63.77,overcast clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
494,Praia,CV,72.14,few clouds,14.9215,-23.5087,LT Aparthotel
497,Paraiso,CR,63.46,few clouds,9.8383,-83.8656,Hotel Rinconcito Verde
498,Xaxim,BR,75.58,moderate rain,-26.9617,-52.5347,Hotel São Luiz
504,Basco,PH,74.46,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
509,Axim,GH,75.54,scattered clouds,4.8699,-2.2405,Axim Beach Resort And Spa
510,Barra Patuca,HN,76.37,light rain,15.8,-84.2833,
512,Iquitos,PE,71.64,overcast clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
513,Faya,SA,62.71,broken clouds,18.3851,42.4509,شيلة نسايم
521,Richards Bay,ZA,77.16,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
522,Songea,TZ,69.15,broken clouds,-10.6833,35.65,mtakuja
525,Chone,EC,73.36,light rain,-0.6833,-80.1,Ciudadela Gonzalez
526,Piacabucu,BR,75.58,overcast clouds,-10.4056,-36.4344,Piaçabuçu News
529,Poum,NC,79.39,clear sky,-20.2333,164.0167,
530,Guangzhou,CN,66.87,overcast clouds,23.1167,113.25,Shangjiuwan Hotel
537,Belmonte,BR,73.96,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
538,Del Rio,US,62.71,clear sky,29.3627,-100.8968,"Holiday Inn Express & Suites del Rio, an IHG Hotel"
539,Monrovia,LR,71.37,few clouds,6.3005,-10.7969,Sunset Inn
541,Tutoia,BR,78.01,broken clouds,-2.7619,-42.2744,Pousada Guará's
542,Savalou,BJ,71.31,overcast clouds,7.9281,1.9756,Hotel F&F
543,Panguna,PG,75.88,light rain,-6.3164,155.4848,
547,Armidale,AU,76.95,scattered clouds,-30.5167,151.65,Abbotsleigh Motor Inn
551,Taruma,BR,68.7,overcast clouds,-22.7467,-50.5772,Hotel Tarumã Alvorada
557,Abha,SA,62.42,scattered clouds,18.2164,42.5053,Abha Hotel
558,Maceio,BR,74.64,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
559,Porto Walter,BR,68.2,overcast clouds,-8.2686,-72.7439,Hotel Silva
562,Nkhotakota,MW,78.66,scattered clouds,-12.9274,34.2961,Sitima Inn
564,Plettenberg Bay,ZA,73.4,clear sky,-34.0527,23.3716,Thanda Vista B&B
570,Dovers,VC,76.37,moderate rain,12.8833,-61.1833,Ocean Breeze
572,Gamba,GA,76.75,overcast clouds,-2.65,10.0,
573,Beira,MZ,78.89,light rain,-19.8436,34.8389,Beira Terrace Hotel
576,Pauini,BR,68.45,overcast clouds,-7.7136,-66.9764,Casa do Kiwliks
577,Biltine,TD,64.67,clear sky,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
580,Amarpur,IN,74.93,clear sky,25.0333,86.9,Amit kirana store
582,Ahuimanu,US,75.2,broken clouds,21.4447,-157.8378,Paradise Bay Resort
584,Rustenburg,ZA,71.64,clear sky,-25.6676,27.2421,Rustenburg Boutique Hotel
588,Tucuman,AR,69.8,overcast clouds,-26.8241,-65.2226,Hotel Premier
596,Port Macquarie,AU,76.89,clear sky,-31.4333,152.9167,Rydges Port Macquarie
599,San Rafael,AR,67.62,scattered clouds,-34.6177,-68.3301,Hotel San Rafael
605,Marsa Matruh,EG,64.6,moderate rain,31.3525,27.2453,Beau Site
606,Lang Son,VN,63.59,overcast clouds,21.8333,106.7333,Khai Nga Hotel
607,Uige,AO,66.13,moderate rain,-7.6087,15.0613,Hotel Catraio
609,Bandarbeyla,SO,78.46,scattered clouds,9.4942,50.8122,JABIR HOTEL
611,Tarauaca,BR,68.7,overcast clouds,-8.1614,-70.7656,Flat Temporada
613,Comodoro Rivadavia,AR,60.66,overcast clouds,-45.8667,-67.5,Austral Hotel
614,Kirakira,SB,79.63,moderate rain,-10.4544,161.9205,SanBiz Lodge
617,Mogwase,ZA,71.55,clear sky,-25.185,27.2665,De Skaap Accommodation & Event Venue
618,Ribeira Brava,PT,62.71,overcast clouds,32.65,-17.0667,Hotel do Campo
619,Salinopolis,BR,77.68,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
620,Humberto De Campos,BR,74.19,overcast clouds,-2.5983,-43.4611,Pousada do Cabeça
621,Ngunguru,NZ,65.86,overcast clouds,-35.6167,174.5,Pacific Rendezvous Motel Resort
622,Sabinas,MX,63.57,clear sky,27.85,-101.1167,Hotel San Jose
623,Manaus,BR,77.49,broken clouds,-3.1019,-60.025,Manaus Hotéis Millennium
625,Lethem,GY,74.44,overcast clouds,3.3803,-59.7968,Savannah Inn
627,Ormara,PK,75.58,clear sky,25.2088,64.6357,Kenara Colony House for Rent
630,Oistins,BB,77.09,light rain,13.0667,-59.5333,Butterfly Beach Hotel
632,Sao Felix Do Xingu,BR,69.39,scattered clouds,-6.6447,-51.995,Rio Xingu Camping
635,Larap,PH,78.73,broken clouds,14.299,122.6504,Montemayor Cove
652,Marsh Harbour,BS,75.11,clear sky,26.5412,-77.0636,Abaco Beach Resort
655,Akom,CM,72.72,few clouds,2.6678,12.7109,Complexe Hôtelier Jeannette
658,Harper,LR,74.93,clear sky,4.375,-7.7169,Screensaver
663,Pedernales,DO,74.71,clear sky,18.0384,-71.744,Hotel Costa Marina
665,Sao Mateus,BR,70.59,overcast clouds,-18.7161,-39.8589,Hotel Rio Norte
666,Broadford,AU,78.3,moderate rain,-37.2,145.0667,Sugarloaf Motel
669,Acarau,BR,78.21,overcast clouds,-2.8856,-40.12,castelo pizzaria
670,Sao Luiz Gonzaga,BR,70.77,overcast clouds,-28.4083,-54.9608,"Hotel Ipê ""Sob nova Direção"""
672,Sao Joao Da Barra,BR,71.2,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
682,Tucurui,BR,72.82,light rain,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
684,Puerto Baquerizo Moreno,EC,71.35,clear sky,-0.9,-89.6,Hotel los Algarrobos
688,Port-Gentil,GA,76.96,light rain,-0.7193,8.7815,Fengshui Residence
689,Lucea,JM,72.86,light rain,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
690,Malanje,AO,64.9,overcast clouds,-9.5402,16.341,Hotel Ginga
692,Along,IN,72.81,scattered clouds,28.1667,94.7667,Hotel West
696,Manaure,CO,75.25,clear sky,11.7751,-72.4445,Hotel Palaaima
698,Marau,BR,67.28,overcast clouds,-28.4492,-52.2,Hotel Pousada Tordilho Negro
