,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Buctzotz,MX,21.2,-88.7833,69.26,90,39,7.23,scattered clouds
232,Valparai,IN,10.3667,76.9667,73.67,44,96,5.14,overcast clouds
233,Tabou,CI,4.423,-7.3528,74.19,82,0,2.08,clear sky
234,Dingle,PH,10.9995,122.6711,81.99,80,100,13.38,overcast clouds
235,Zharkent,KZ,44.1628,80.0,24.6,73,38,1.74,scattered clouds
236,Tobe,JP,33.7447,132.7901,50.9,46,20,5.75,few clouds
237,Honningsvag,NO,70.9821,25.9704,33.55,93,75,3.44,snow
238,Amahai,ID,-3.3333,128.9167,88.48,59,100,5.19,overcast clouds
239,Sao Geraldo Do Araguaia,BR,-6.4006,-48.555,71.92,96,66,2.17,broken clouds
240,Hasaki,JP,35.7333,140.8333,49.21,39,8,6.71,clear sky
241,Sur,OM,22.5667,59.5289,75.9,57,43,24.29,scattered clouds
242,Buraydah,SA,26.326,43.975,52.25,75,100,13.82,heavy intensity rain
243,Bengkulu,ID,-3.8004,102.2655,82.94,67,90,7.7,overcast clouds
244,Obo,CF,5.3998,26.4869,76.33,33,17,8.03,few clouds
245,Vibo Valentia,IT,38.6996,16.1274,39.79,70,3,3.71,clear sky
246,Macusani,PE,-14.0833,-70.4333,38.14,87,100,2.08,overcast clouds
247,Saint-Francois,FR,46.4154,3.9054,58.44,55,0,12.66,clear sky
248,Libertador General San Martin,AR,-23.8064,-64.7876,71.98,94,100,0.45,overcast clouds
249,Amapa,BR,1.0,-52.0,69.91,99,99,1.92,overcast clouds
250,Celestun,MX,20.8667,-90.4,75.58,71,18,14.52,few clouds
251,Rundu,NA,-17.9333,19.7667,68.76,77,83,10.8,broken clouds
252,Terrace Bay,CA,48.7834,-87.1,17.46,92,63,7.18,broken clouds
253,Mount Isa,AU,-20.7333,139.5,78.57,100,98,5.75,light intensity shower rain
254,Litovko,RU,49.2361,135.1742,-10.48,90,71,0.58,broken clouds
255,Grand-Santi,GF,4.25,-54.3833,71.51,100,100,0.81,overcast clouds
256,Eganville,CA,45.5334,-77.0994,29.66,97,98,3.71,light snow
257,Beeville,US,28.4008,-97.7483,72.63,100,100,13.8,overcast clouds
258,Savannah Bight,HN,16.45,-85.85,80.08,76,83,18.63,broken clouds
259,Lompoc,US,34.6391,-120.4579,50.77,92,0,4.61,clear sky
260,Jodhpur,IN,26.2867,73.03,68.36,23,36,7.45,scattered clouds
261,Saint Anthony,US,45.0205,-93.218,24.75,87,100,6.91,mist
262,Nhulunbuy,AU,-12.2333,136.7667,77.61,94,75,11.5,moderate rain
263,Odessa,UA,46.4775,30.7326,45.37,85,13,7.34,few clouds
264,Victor Harbor,AU,-35.5667,138.6167,75.69,71,8,4.0,clear sky
265,Sawakin,SD,19.1059,37.3321,76.24,81,98,13.85,overcast clouds
266,Zapolyarnyy,RU,69.4154,30.8136,29.48,97,100,2.3,overcast clouds
267,Faanui,PF,-16.4833,-151.75,80.85,76,30,13.27,scattered clouds
268,Christchurch,NZ,-43.5333,172.6333,67.41,64,75,23.02,broken clouds
269,Dharchula,IN,29.85,80.5333,61.07,22,0,6.02,clear sky
270,Iracoubo,GF,5.4802,-53.2011,74.44,92,100,4.88,overcast clouds
271,Zhezkazgan,KZ,47.8043,67.7144,26.58,86,100,15.66,light snow
272,Manassas,US,38.751,-77.4753,54.73,81,74,2.64,broken clouds
273,La Ronge,CA,55.1001,-105.2842,16.05,92,75,3.44,broken clouds
274,Aranos,NA,-24.1333,19.1167,79.21,45,41,14.41,scattered clouds
275,Taoudenni,ML,22.6783,-3.9836,61.63,16,0,8.77,clear sky
276,Mahajanga,MG,-15.7167,46.3167,86.02,66,40,5.75,light rain
277,Volterra,IT,43.4003,10.86,52.43,93,19,3.4,few clouds
278,Isangel,VU,-19.55,169.2667,87.91,79,75,4.61,broken clouds
279,Giresun,TR,40.5,38.5,20.52,46,0,2.08,clear sky
280,Kahului,US,20.8947,-156.47,76.84,78,0,3.44,clear sky
281,Dossor,KZ,47.5272,52.9811,38.25,97,100,21.39,light rain
282,Cidreira,BR,-30.1811,-50.2056,72.57,93,99,18.97,overcast clouds
283,Teguldet,RU,57.3064,88.1667,12.74,92,99,8.14,overcast clouds
284,Iralaya,HN,15.0,-83.2333,76.91,86,8,10.6,light rain
285,Harbour Breton,CA,47.4833,-55.7983,35.78,87,100,22.03,light rain
286,Kurilsk,RU,45.2333,147.8833,19.98,80,99,17.58,snow
287,Santa Rosa,PH,14.3122,121.1114,89.11,68,39,14.2,scattered clouds
288,Eqbaliyeh,IR,35.3022,51.5358,46.22,40,1,3.67,clear sky
289,Matagami,CA,49.7502,-77.6328,26.71,93,100,3.44,light snow
290,Shimoda,JP,34.6667,138.95,52.16,52,99,11.41,overcast clouds
291,Avarua,CK,-21.2078,-159.775,77.05,94,100,14.97,moderate rain
292,Bombay,IN,19.0144,72.8479,85.89,34,2,8.05,smoke
293,Kenai,US,60.5544,-151.2583,35.69,87,100,19.57,light snow
294,Pangnirtung,CA,66.1451,-65.7125,-21.91,84,75,5.99,broken clouds
295,Hami,CN,42.8,93.45,25.74,44,65,2.1,broken clouds
296,Sattahip,TH,12.6664,100.9007,86.09,51,92,5.75,overcast clouds
297,Magadan,RU,59.5667,150.8,7.32,78,100,17.87,overcast clouds
298,Naze,JP,28.3667,129.4833,59.92,63,40,11.61,scattered clouds
299,Castro,BR,-24.7911,-50.0119,60.93,96,8,3.44,clear sky
300,Taksimo,RU,56.3444,114.8794,0.75,78,63,2.3,broken clouds
301,Saint-Pierre,RE,-21.3393,55.4781,83.88,61,0,8.05,clear sky
302,Touros,BR,-5.1989,-35.4608,76.8,85,99,9.31,overcast clouds
303,Mayo,US,38.8876,-76.5119,51.51,91,20,0.0,mist
304,Purificacion,CO,3.8587,-74.9313,71.1,90,40,1.03,scattered clouds
305,Ixtapa,MX,20.7,-105.2,70.23,84,8,3.71,clear sky
306,Nanortalik,GL,60.1432,-45.2371,6.62,70,1,14.81,clear sky
307,Kloulklubed,PW,7.0419,134.2556,81.1,75,100,21.43,light rain
308,Wanning,CN,18.8003,110.3967,66.45,81,100,16.33,overcast clouds
309,Aksarka,RU,66.5606,67.7975,-14.8,98,100,8.9,light snow
310,Semey,KZ,50.4111,80.2275,8.82,78,0,6.71,clear sky
311,Chippewa Falls,US,44.9369,-91.3929,24.98,93,100,6.91,mist
312,Zhangzhou,CN,24.5133,117.6556,66.13,51,20,7.67,few clouds
313,Peniche,PT,39.3558,-9.3811,49.93,63,82,11.54,broken clouds
314,Pangody,RU,65.85,74.4859,-28.91,99,41,7.36,scattered clouds
315,Yicheng,CN,31.3705,119.8703,47.62,60,100,2.91,overcast clouds
316,Srednekolymsk,RU,67.45,153.6833,-36.63,99,99,4.85,overcast clouds
317,Hobyo,SO,5.3505,48.5268,81.05,67,25,24.52,scattered clouds
318,Portland,US,45.5234,-122.6762,40.08,91,0,5.99,clear sky
319,Pierre,US,44.3683,-100.351,23.92,93,20,0.0,few clouds
320,Alihe,CN,50.5667,123.7167,9.03,68,23,4.45,few clouds
321,Kyabram,AU,-36.3167,145.05,84.87,45,54,17.67,broken clouds
322,Atar,MR,20.5169,-13.0499,66.24,23,0,8.86,clear sky
323,Macas,EC,-2.3167,-78.1167,66.65,99,100,1.28,light rain
324,Ginda,IN,30.6945,78.4932,54.45,18,0,6.53,clear sky
325,Kindu,CD,-2.95,25.95,71.73,94,99,2.13,overcast clouds
326,Tromso,NO,69.6496,18.957,35.62,87,75,14.97,light snow
327,Port Moresby,PG,-9.4431,147.1797,92.62,49,20,17.27,haze
328,Mount Gambier,AU,-37.8333,140.7667,70.14,57,5,12.1,clear sky
329,Cabo San Lucas,MX,22.8909,-109.9124,69.51,77,4,5.01,clear sky
330,Birin,NP,26.8865,88.0718,56.7,41,9,5.75,clear sky
331,Cayenne,GF,4.9333,-52.3333,73.44,94,100,5.75,overcast clouds
332,Namibe,AO,-15.1961,12.1522,72.81,73,97,2.86,overcast clouds
333,Simbahan,PH,6.3032,120.5836,81.82,77,71,13.06,broken clouds
334,Nemuro,JP,43.3236,145.575,22.44,46,65,23.73,broken clouds
335,Khuzhir,RU,53.1939,107.3397,10.83,87,85,3.38,overcast clouds
336,Verrettes,HT,19.05,-72.4667,70.16,91,1,3.69,clear sky
337,Prieska,ZA,-29.6641,22.7474,82.13,36,0,12.06,clear sky
338,Nalut,LY,30.3333,10.85,45.68,47,0,9.37,clear sky
339,Bamiantong,CN,44.9333,130.5333,7.74,74,2,15.75,clear sky
340,Paracuru,BR,-3.41,-39.0306,80.11,85,100,8.48,overcast clouds
341,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,75.69,87,93,6.46,light rain
342,Lamar,US,33.6668,-95.5836,63.36,96,75,6.91,fog
343,San Ignacio,BZ,17.1561,-89.0714,68.14,26,0,0.0,clear sky
344,Palmer,US,42.1584,-72.3287,38.5,83,20,0.0,few clouds
345,Chernyshevskiy,RU,63.0128,112.4714,-22.07,92,63,3.94,broken clouds
346,Evensk,RU,61.95,159.2333,-11.06,73,2,9.19,clear sky
347,Tondano,ID,1.3038,124.9112,80.69,60,96,4.76,overcast clouds
348,Aklavik,CA,68.2191,-135.0107,-9.8,98,100,4.76,overcast clouds
349,Jumla,NP,29.2747,82.1838,50.88,22,1,5.77,clear sky
350,Paamiut,GL,61.994,-49.6678,2.44,80,19,11.45,few clouds
351,Half Moon Bay,US,37.4636,-122.4286,54.32,62,20,0.0,haze
352,Ballina,AU,-28.8667,153.5667,78.78,70,1,11.83,clear sky
353,Kirkwall,GB,58.9848,-2.9587,40.96,93,40,9.22,scattered clouds
354,Baherden,TM,38.4362,57.4316,47.28,44,11,3.85,few clouds
355,Tavares,US,28.8042,-81.7256,63.16,96,20,0.0,mist
356,La Ligua,CL,-32.4524,-71.2311,62.13,78,0,2.53,clear sky
357,Ojinaga,MX,29.5667,-104.4167,66.42,29,99,7.18,overcast clouds
358,Port Hedland,AU,-20.3167,118.5667,91.45,55,100,18.41,overcast clouds
359,Ishinomaki,JP,38.4167,141.3,37.4,61,18,24.27,few clouds
360,Redmond,US,47.674,-122.1215,40.89,92,79,1.01,broken clouds
361,Adrar,MR,20.5022,-10.0711,59.81,21,0,10.8,clear sky
362,Buala,SB,-8.145,159.5921,82.17,82,94,8.46,light rain
363,Pskov,RU,57.8136,28.3496,26.51,93,0,4.47,clear sky
364,Contai,IN,21.7786,87.7536,76.41,38,0,6.69,clear sky
365,Waingapu,ID,-9.6567,120.2641,88.95,57,98,21.47,overcast clouds
366,Antofagasta,CL,-23.65,-70.4,63.68,84,37,3.11,scattered clouds
367,Nefteyugansk,RU,61.0998,72.6035,-5.24,92,99,12.55,overcast clouds
368,Asilah,MA,35.465,-6.0348,57.16,66,94,11.01,overcast clouds
369,Qui Nhon,VN,13.7667,109.2333,74.89,80,100,18.37,overcast clouds
370,Port-Cartier,CA,50.0334,-66.8654,26.28,87,49,7.31,scattered clouds
371,Tahoua,NE,14.8888,5.2692,57.18,33,0,9.22,clear sky
372,Bambanglipuro,ID,-7.95,110.2833,84.27,70,92,17.05,light rain
373,Saint George,US,37.1041,-113.5841,40.24,88,100,9.22,overcast clouds
374,Shar,KZ,49.5886,81.0453,13.77,89,76,10.49,broken clouds
375,La Libertad,EC,-2.2333,-80.9,73.85,72,96,4.68,overcast clouds
376,Rawlins,US,41.7911,-107.2387,26.49,86,100,26.46,mist
377,Lima,PE,-12.0432,-77.0282,66.45,83,0,6.91,clear sky
378,Polyarnyy,RU,69.1989,33.4478,26.98,92,100,9.44,light snow
379,Sitka,US,57.0531,-135.33,44.49,70,100,23.02,light rain
380,Provideniya,RU,64.3833,-173.3,-1.97,79,0,12.55,clear sky
381,Manggar,ID,-2.8833,108.2667,84.56,66,100,12.59,overcast clouds
382,Atasu,KZ,48.6814,71.6433,23.07,90,100,11.3,overcast clouds
383,College,US,64.8569,-147.8028,18.59,86,40,4.61,scattered clouds
384,Hamilton,US,39.1834,-84.5333,52.99,96,75,5.75,fog
385,Werda,BW,-25.2667,23.2833,73.62,56,4,14.16,clear sky
386,Hirara,JP,24.8,125.2833,69.66,73,75,16.11,broken clouds
387,Port Lincoln,AU,-34.7333,135.8667,68.02,65,3,19.28,clear sky
388,Muisne,EC,0.6,-80.0333,74.97,82,89,6.4,overcast clouds
389,Praia Da Vitoria,PT,38.7333,-27.0667,58.75,82,20,15.08,few clouds
390,Vondrozo,MG,-22.8167,47.2833,74.21,76,100,3.56,overcast clouds
391,Pafos,CY,34.7667,32.4167,53.38,58,20,8.05,few clouds
392,Carutapera,BR,-1.195,-46.02,75.07,94,100,5.08,overcast clouds
393,Dunedin,NZ,-45.8742,170.5036,59.81,95,40,15.82,scattered clouds
394,Duma,CN,34.7653,108.135,38.97,24,100,3.83,overcast clouds
395,Ilhabela,BR,-23.7781,-45.3581,72.0,91,7,2.33,clear sky
396,Hammerfest,NO,70.6634,23.6821,30.65,80,40,0.0,light snow
397,Coahuayana,MX,18.7333,-103.6833,69.26,85,12,4.47,few clouds
398,Ambon,ID,-3.6954,128.1814,89.74,62,20,11.5,few clouds
399,Lorengau,PG,-2.0226,147.2712,84.43,70,54,6.78,broken clouds
400,Oranjemund,NA,-28.55,16.4333,64.74,87,94,4.09,overcast clouds
401,Leh,IN,34.1667,77.5833,10.27,55,0,0.63,clear sky
402,Tomatlan,MX,19.9333,-105.25,64.67,92,0,1.03,clear sky
403,Houston,US,29.7633,-95.3633,73.8,92,100,17.27,mist
404,Puerto El Triunfo,SV,13.2833,-88.55,75.0,85,39,3.89,scattered clouds
405,Ibra,OM,22.6906,58.5334,73.81,37,57,8.9,broken clouds
406,Matay,EG,28.419,30.7792,53.87,85,0,4.45,clear sky
407,Ostrovnoy,RU,68.0531,39.5131,20.01,91,100,14.99,light snow
408,Galle,LK,6.0367,80.217,79.83,68,100,3.58,overcast clouds
409,Yulara,AU,-25.2406,130.9889,99.32,24,91,21.0,overcast clouds
410,Sinnamary,GF,5.3833,-52.95,74.89,91,100,4.29,overcast clouds
411,Pochutla,MX,15.7432,-96.4661,75.02,87,43,3.98,scattered clouds
412,Caravelas,BR,-17.7125,-39.2481,72.61,91,99,3.91,overcast clouds
413,Yerofey Pavlovich,RU,53.9667,121.9667,2.5,82,100,3.27,overcast clouds
414,Romitan,UZ,39.9343,64.3814,28.35,100,100,4.61,fog
415,Muros,ES,42.7762,-9.0603,44.69,96,16,9.28,few clouds
416,Da Nang,VN,16.0678,108.2208,71.58,73,75,5.75,broken clouds
417,Tautira,PF,-17.7333,-149.15,79.97,79,23,11.34,few clouds
418,Tabas,IR,33.5959,56.9244,47.82,27,0,5.79,clear sky
419,Coquimbo,CL,-29.9533,-71.3436,60.53,100,20,3.44,few clouds
420,Pisco,PE,-13.7,-76.2167,69.85,73,0,10.36,clear sky
421,Mnogovershinnyy,RU,53.9353,139.9242,-11.42,84,100,8.68,overcast clouds
422,Pacific Grove,US,36.6177,-121.9166,50.45,89,0,4.61,clear sky
423,Esfahan,IR,32.6572,51.6776,28.04,44,1,0.54,clear sky
424,Tuktoyaktuk,CA,69.4541,-133.0374,-9.4,84,40,20.71,scattered clouds
425,San Quintin,MX,30.4833,-115.95,57.07,65,44,16.02,scattered clouds
426,Cartagena,CO,10.3997,-75.5144,78.42,83,20,5.75,few clouds
427,Nejdek,CZ,50.3224,12.7294,51.62,79,0,2.3,clear sky
428,Porto Novo,BJ,6.4965,2.6036,73.22,47,35,3.31,scattered clouds
429,Chicama,PE,-7.8447,-79.1469,63.14,77,87,4.29,overcast clouds
430,Cabra,ES,37.4725,-4.4421,53.91,35,100,1.54,overcast clouds
431,Athabasca,CA,54.7169,-113.2854,10.81,92,50,4.9,scattered clouds
432,Tieling,CN,42.2931,123.8414,17.11,48,0,8.16,clear sky
433,Morro Bay,US,35.3658,-120.8499,50.92,80,5,1.01,clear sky
434,Yurginskoye,RU,56.8189,67.3921,2.95,93,75,11.68,broken clouds
435,San Cristobal,VE,7.7669,-72.225,63.39,97,57,2.8,broken clouds
436,Bongandanga,CD,1.5,21.05,75.61,69,77,1.61,broken clouds
437,Carupano,VE,10.6678,-63.2585,73.63,91,11,5.99,few clouds
438,Chabua,IN,27.4825,95.1736,69.75,60,20,8.05,haze
439,Matamba,TZ,-8.9833,33.9667,61.81,69,79,4.72,broken clouds
440,Staryy Nadym,RU,65.6118,72.6842,-18.72,97,59,9.8,broken clouds
441,Bubaque,GW,11.2833,-15.8333,78.1,73,56,7.72,broken clouds
442,Broome,US,42.2506,-75.833,44.38,85,100,6.91,overcast clouds
443,Waddan,LY,29.1614,16.139,48.97,77,2,4.18,clear sky
444,Nadym,RU,65.5333,72.5167,-17.82,97,62,10.13,broken clouds
445,Ponta Delgada,PT,37.7333,-25.6667,57.92,72,40,18.41,scattered clouds
446,Marsassoum,SN,12.8275,-15.9806,62.69,48,72,1.72,broken clouds
447,Fecamp,FR,49.7579,0.3746,49.08,90,100,14.05,overcast clouds
448,Kundian,PK,32.4587,71.4775,61.63,17,0,1.43,clear sky
449,Nola,IT,40.922,14.5329,55.26,88,1,1.61,clear sky
450,Sobolevo,RU,54.4299,31.8996,36.91,93,100,9.08,overcast clouds
451,Cascais,PT,38.6979,-9.4215,53.94,95,45,21.0,scattered clouds
452,Ahipara,NZ,-35.1667,173.1667,67.73,69,100,15.97,overcast clouds
453,Tortoli,IT,39.9256,9.6572,51.62,82,20,11.5,few clouds
454,Bonavista,CA,48.6499,-53.1147,33.13,98,100,29.84,snow
455,Cortez,US,37.3489,-108.5859,38.16,88,100,17.27,overcast clouds
456,America Dourada,BR,-11.4553,-41.4361,67.5,91,88,6.49,overcast clouds
457,Narsaq,GL,60.9167,-46.05,-1.98,62,0,8.12,clear sky
458,Luderitz,NA,-26.6481,15.1594,69.4,71,20,12.84,few clouds
459,Pilar,BR,-9.5972,-35.9567,73.33,94,100,3.78,overcast clouds
460,Chitral,PK,35.8462,71.7858,38.35,30,6,6.89,clear sky
461,Ko Samui,TH,9.5357,99.9357,87.71,62,20,11.5,few clouds
462,Hohhot,CN,40.8106,111.6522,26.89,39,0,4.47,clear sky
463,Santiago,CL,-33.4569,-70.6483,69.26,51,0,6.91,clear sky
464,Pokhara,NP,28.2333,83.9833,64.35,43,21,6.62,few clouds
465,Coos Bay,US,43.3665,-124.2179,40.98,93,0,10.36,clear sky
466,Viedma,AR,-40.8135,-62.9967,59.09,60,3,9.35,clear sky
