,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
467,Solnechnyy,RU,50.7214,136.6319,-15.12,97,60,2.82,broken clouds
468,Kruisfontein,ZA,-34.0033,24.7314,76.89,55,0,12.91,clear sky
469,Kargat,RU,55.1956,80.2811,0.73,96,99,7.74,overcast clouds
470,Varzea Da Palma,BR,-17.5981,-44.7308,66.76,89,100,1.63,overcast clouds
471,Angoram,PG,-4.0625,144.0661,85.33,69,100,5.97,overcast clouds
472,Hay River,CA,60.8156,-115.7999,-2.22,78,75,5.75,broken clouds
473,San Francisco,US,37.7749,-122.4194,54.39,53,75,6.91,broken clouds
474,Egvekinot,RU,66.3167,-179.1667,-17.34,88,50,12.57,scattered clouds
475,Knysna,ZA,-34.0363,23.0471,77.85,62,1,6.13,clear sky
476,Qiongshan,CN,20.0058,110.3542,64.38,77,100,11.18,overcast clouds
477,Pimentel,PE,-6.8367,-79.9342,68.29,83,0,11.5,clear sky
478,Balkanabat,TM,39.5108,54.3671,47.59,63,100,3.98,overcast clouds
479,Clyde River,CA,70.4692,-68.5914,-23.57,76,0,5.75,clear sky
480,Bang Saphan,TH,11.2126,99.5117,81.16,58,21,10.8,few clouds
481,Miramar,US,25.9873,-80.2323,77.0,85,0,3.44,clear sky
482,Hualmay,PE,-11.0964,-77.6139,69.08,84,100,7.65,overcast clouds
483,Santa Maria,BR,-29.6842,-53.8069,69.24,89,98,5.97,overcast clouds
484,Sergeyevka,KZ,53.88,67.4158,20.32,92,46,12.08,scattered clouds
485,Maltahohe,NA,-24.8333,16.9833,82.4,29,24,15.03,few clouds
486,Riyadh,SA,24.6877,46.7219,50.14,60,100,5.44,overcast clouds
487,Murgab,TM,37.4966,61.9714,33.67,75,0,4.61,clear sky
488,Melito Di Porto Salvo,IT,37.9222,15.7714,56.53,78,0,2.44,clear sky
489,Olafsvik,IS,64.8945,-23.7142,38.28,68,100,24.92,overcast clouds
490,Tuatapere,NZ,-46.1333,167.6833,63.77,70,100,3.74,overcast clouds
491,Makuyuni,TZ,-4.7333,38.1,83.59,49,1,5.3,clear sky
492,Cherskiy,RU,68.75,161.3,-47.56,99,54,5.01,broken clouds
493,Katsuura,JP,35.1333,140.3,48.13,46,100,5.46,overcast clouds
494,Praia,CV,14.9215,-23.5087,72.14,78,20,10.36,few clouds
495,Bullhead City,US,35.1478,-114.5683,54.82,68,100,1.01,overcast clouds
496,Oruro,BO,-17.9833,-67.15,46.33,81,100,5.57,overcast clouds
497,Paraiso,CR,9.8383,-83.8656,63.46,92,24,2.55,few clouds
498,Xaxim,BR,-26.9617,-52.5347,75.58,86,7,3.56,moderate rain
499,Erzin,TR,36.9559,36.2,55.63,26,0,3.44,clear sky
500,Sunrise Manor,US,36.2111,-115.0731,50.74,55,100,19.57,overcast clouds
501,Sauk Rapids,US,45.5919,-94.1661,24.62,93,100,9.22,mist
502,Karpathos,GR,35.507,27.2132,58.96,77,20,8.05,few clouds
503,Tagusao,PH,9.1924,117.8141,82.4,75,93,5.73,overcast clouds
504,Basco,PH,20.4487,121.9702,74.46,85,100,30.82,overcast clouds
505,Matara,LK,5.9485,80.5353,84.92,51,100,4.97,overcast clouds
506,Flinders,AU,-34.5833,150.8552,80.19,69,100,7.0,overcast clouds
507,Vanimo,PG,-2.6741,141.3028,82.76,78,37,6.76,scattered clouds
508,Pokrovka,KG,42.3414,78.0056,24.98,64,100,1.59,overcast clouds
509,Axim,GH,4.8699,-2.2405,75.54,75,28,2.66,scattered clouds
510,Barra Patuca,HN,15.8,-84.2833,76.37,85,83,7.94,light rain
511,Calgary,CA,51.0501,-114.0853,24.75,74,20,8.05,few clouds
512,Iquitos,PE,-3.7481,-73.2472,71.64,94,100,3.44,overcast clouds
513,Faya,SA,18.3851,42.4509,62.71,54,59,3.76,broken clouds
514,Vila Franca Do Campo,PT,37.7167,-25.4333,57.61,76,100,11.56,overcast clouds
515,Rovaniemi,FI,66.5,25.7167,17.01,86,0,4.61,clear sky
516,Ipilan,PH,8.8431,117.9033,81.82,81,96,10.49,overcast clouds
517,Zonguldak,TR,41.25,31.8333,29.25,50,0,3.58,clear sky
518,Hambantota,LK,6.1241,81.1185,86.34,66,40,14.97,scattered clouds
519,Sorland,NO,67.667,12.6934,39.06,93,100,35.7,light rain
520,Mazara Del Vallo,IT,37.6641,12.588,55.94,86,33,11.14,scattered clouds
521,Richards Bay,ZA,-28.783,32.0377,77.16,61,0,5.03,clear sky
522,Songea,TZ,-10.6833,35.65,69.15,94,75,5.75,broken clouds
523,Sabang,ID,5.8933,95.3214,80.11,74,16,17.69,few clouds
524,Moulins,FR,46.5,3.3333,53.56,64,100,4.63,overcast clouds
525,Chone,EC,-0.6833,-80.1,73.36,86,100,3.09,light rain
526,Piacabucu,BR,-10.4056,-36.4344,75.58,88,100,5.32,overcast clouds
527,Haines Junction,CA,60.7522,-137.5108,21.15,93,100,2.3,overcast clouds
528,Kurtalan,TR,37.9272,41.7028,29.16,86,0,0.0,clear sky
529,Poum,NC,-20.2333,164.0167,79.39,71,0,11.88,clear sky
530,Guangzhou,CN,23.1167,113.25,66.87,46,93,10.07,overcast clouds
531,Langenburg,DE,49.2544,9.8458,52.7,76,0,3.44,clear sky
532,Maniitsoq,GL,65.4167,-52.9,-0.9,87,31,10.25,scattered clouds
533,Fortuna,US,40.5982,-124.1573,40.35,94,100,0.0,overcast clouds
534,Peleduy,RU,59.6289,112.7406,-11.74,93,23,5.57,few clouds
535,Palana,RU,59.1167,159.9667,-0.02,83,19,9.13,few clouds
536,Lipin Bor,RU,60.2622,37.9763,26.62,85,100,18.52,overcast clouds
537,Belmonte,BR,-15.8631,-38.8828,73.96,89,69,3.65,broken clouds
538,Del Rio,US,29.3627,-100.8968,62.71,74,0,4.61,clear sky
539,Monrovia,LR,6.3005,-10.7969,71.37,90,15,4.52,few clouds
540,Jian,CN,27.1172,114.9793,50.7,65,100,12.44,overcast clouds
541,Tutoia,BR,-2.7619,-42.2744,78.01,88,66,10.54,broken clouds
542,Savalou,BJ,7.9281,1.9756,71.31,22,98,4.65,overcast clouds
543,Panguna,PG,-6.3164,155.4848,75.88,81,99,2.46,light rain
544,Polessk,RU,54.862,21.1028,46.45,96,100,6.31,overcast clouds
545,Bluefield,US,37.2698,-81.2223,46.96,95,0,5.75,clear sky
546,Xuddur,SO,4.1213,43.8894,81.93,51,6,26.15,clear sky
547,Armidale,AU,-30.5167,151.65,76.95,35,27,6.89,scattered clouds
548,Sayat,TM,38.7839,63.8803,30.07,50,48,8.66,scattered clouds
549,Kedainiai,LT,55.2883,23.9747,43.27,91,100,5.35,overcast clouds
550,Pangani,TZ,-5.4333,38.9667,84.65,60,1,13.04,clear sky
551,Taruma,BR,-22.7467,-50.5772,68.7,89,100,2.59,overcast clouds
552,Velyka Bahachka,UA,49.7912,33.7226,44.31,90,100,8.37,overcast clouds
553,Rio Gallegos,AR,-51.6226,-69.2181,50.05,53,0,21.85,clear sky
554,Kemijarvi,FI,66.7131,27.4306,13.3,89,13,5.55,few clouds
555,Talnakh,RU,69.4865,88.3972,-9.98,97,100,6.38,overcast clouds
556,Prince Rupert,CA,54.3161,-130.3201,47.89,52,100,34.52,light rain
557,Abha,SA,18.2164,42.5053,62.42,48,40,3.44,scattered clouds
558,Maceio,BR,-9.6658,-35.7353,74.64,94,75,3.44,broken clouds
559,Porto Walter,BR,-8.2686,-72.7439,68.2,99,100,1.54,overcast clouds
560,Cap Malheureux,MU,-19.9842,57.6142,84.47,62,24,7.0,few clouds
561,Podporozhye,RU,60.9112,34.1706,24.94,85,38,11.7,scattered clouds
562,Nkhotakota,MW,-12.9274,34.2961,78.66,70,30,1.68,scattered clouds
563,Morondava,MG,-20.2833,44.2833,82.58,65,56,7.29,broken clouds
564,Plettenberg Bay,ZA,-34.0527,23.3716,73.4,71,2,7.65,clear sky
565,Springdale,US,36.1867,-94.1288,56.48,92,40,6.91,scattered clouds
566,Si Sa Ket,TH,14.8333,104.3333,81.21,58,100,9.01,overcast clouds
567,Englehart,CA,47.8169,-79.8664,30.76,93,100,6.91,light snow
568,Laguna,US,38.421,-121.4238,51.3,58,0,11.5,clear sky
569,Ayorou,NE,14.7308,0.9174,59.58,19,7,10.76,clear sky
570,Dovers,VC,12.8833,-61.1833,76.37,81,7,16.98,moderate rain
571,Manuk Mangkaw,PH,4.8,119.85,82.45,76,100,12.08,overcast clouds
572,Gamba,GA,-2.65,10.0,76.75,85,90,3.36,overcast clouds
573,Beira,MZ,-19.8436,34.8389,78.89,73,75,8.05,light rain
574,Kozhva,RU,65.1073,57.0459,-3.59,95,100,10.63,overcast clouds
575,Zheshart,RU,62.0731,49.5733,28.58,92,100,10.07,overcast clouds
576,Pauini,BR,-7.7136,-66.9764,68.45,100,100,2.28,overcast clouds
577,Biltine,TD,14.5333,20.9167,64.67,29,0,17.07,clear sky
578,Vung Tau,VN,10.346,107.0843,82.31,64,100,5.44,overcast clouds
579,Waiouru,NZ,-39.4833,175.6667,56.28,71,97,8.66,overcast clouds
580,Amarpur,IN,25.0333,86.9,74.93,29,0,3.89,clear sky
581,Sakaiminato,JP,35.55,133.2333,48.18,43,40,11.5,scattered clouds
582,Ahuimanu,US,21.4447,-157.8378,75.2,86,75,4.0,broken clouds
583,Talakan,RU,50.3167,130.3667,-7.17,94,75,5.26,broken clouds
584,Rustenburg,ZA,-25.6676,27.2421,71.64,59,6,4.83,clear sky
585,Ranong,TH,9.9658,98.6348,85.93,56,32,11.01,scattered clouds
586,Jizan,SA,17.3333,42.6667,81.54,67,92,4.94,overcast clouds
587,Calvinia,ZA,-31.4707,19.776,82.22,30,0,5.75,clear sky
588,Tucuman,AR,-26.8241,-65.2226,69.8,94,100,3.44,overcast clouds
589,Springfield,US,37.2153,-93.2982,54.19,94,0,11.5,mist
590,La Crosse,US,43.8014,-91.2396,32.13,86,0,0.0,clear sky
591,Baker City,US,44.7749,-117.8344,28.65,86,0,0.0,clear sky
592,Warmbad,NA,-28.45,18.7333,86.54,13,100,2.33,overcast clouds
593,Denpasar,ID,-8.65,115.2167,87.46,74,20,18.41,few clouds
594,Kijang,KR,35.2442,129.2139,44.33,18,100,7.61,overcast clouds
595,Barnstead,US,43.334,-71.2928,36.95,86,5,5.91,clear sky
596,Port Macquarie,AU,-31.4333,152.9167,76.89,63,0,9.19,clear sky
597,Izumo,JP,35.3667,132.7667,48.15,46,75,13.8,broken clouds
598,Imeni Poliny Osipenko,RU,52.4201,136.4853,-21.28,93,31,3.15,scattered clouds
599,San Rafael,AR,-34.6177,-68.3301,67.62,47,25,6.73,scattered clouds
600,Rezekne,LV,56.5,27.3167,32.07,95,100,2.82,overcast clouds
601,Challapata,BO,-18.9,-66.7667,46.98,82,100,1.92,overcast clouds
602,Sistranda,NO,63.7256,8.834,26.56,55,100,7.74,overcast clouds
603,Deputatskiy,RU,69.3,139.9,-24.09,97,100,3.38,overcast clouds
604,Yar-Sale,RU,66.8333,70.8333,-21.1,100,100,8.99,overcast clouds
605,Marsa Matruh,EG,31.3525,27.2453,64.6,72,75,8.05,moderate rain
606,Lang Son,VN,21.8333,106.7333,63.59,50,93,4.72,overcast clouds
607,Uige,AO,-7.6087,15.0613,66.13,99,100,0.96,moderate rain
608,Husavik,IS,66.0449,-17.3389,25.39,73,100,20.13,overcast clouds
609,Bandarbeyla,SO,9.4942,50.8122,78.46,66,30,22.06,scattered clouds
610,Jiaozuo,CN,35.2397,113.2331,44.15,24,42,3.62,scattered clouds
611,Tarauaca,BR,-8.1614,-70.7656,68.7,99,100,2.06,overcast clouds
612,Ellensburg,US,46.9965,-120.5479,28.02,97,100,2.28,overcast clouds
613,Comodoro Rivadavia,AR,-45.8667,-67.5,60.66,39,93,31.07,overcast clouds
614,Kirakira,SB,-10.4544,161.9205,79.63,83,100,4.79,moderate rain
615,Vardo,NO,70.3705,31.1107,33.78,86,100,12.66,overcast clouds
616,Maarianhamina,AX,60.0973,19.9348,30.06,93,0,2.3,snow
617,Mogwase,ZA,-25.185,27.2665,71.55,59,2,2.15,clear sky
618,Ribeira Brava,PT,32.65,-17.0667,62.71,81,100,5.06,overcast clouds
619,Salinopolis,BR,-0.6136,-47.3561,77.68,84,98,6.78,overcast clouds
620,Humberto De Campos,BR,-2.5983,-43.4611,74.19,95,100,4.38,overcast clouds
621,Ngunguru,NZ,-35.6167,174.5,65.86,73,100,21.74,overcast clouds
622,Sabinas,MX,27.85,-101.1167,63.57,66,0,4.38,clear sky
623,Manaus,BR,-3.1019,-60.025,77.49,88,75,1.14,broken clouds
624,Lingyuan,CN,41.24,119.4011,25.9,17,0,2.82,clear sky
625,Lethem,GY,3.3803,-59.7968,74.44,84,100,8.39,overcast clouds
626,Tessalit,ML,20.1986,1.0114,54.23,25,0,11.48,clear sky
627,Ormara,PK,25.2088,64.6357,75.58,26,0,18.72,clear sky
628,Miri,MY,4.4148,114.0089,86.16,70,40,6.91,scattered clouds
629,General Pico,AR,-35.6566,-63.7568,57.87,64,0,6.98,clear sky
630,Oistins,BB,13.0667,-59.5333,77.09,78,75,14.97,light rain
631,Mackay,AU,-21.15,149.2,85.68,66,5,12.82,clear sky
632,Sao Felix Do Xingu,BR,-6.6447,-51.995,69.39,99,41,0.29,scattered clouds
633,Langsa,ID,4.4683,97.9683,84.09,62,93,6.4,overcast clouds
634,Vostok,RU,46.4856,135.8833,-7.37,96,100,11.65,overcast clouds
635,Larap,PH,14.299,122.6504,78.73,88,81,10.33,broken clouds
636,Tual,ID,-5.6667,132.75,83.91,75,100,14.54,overcast clouds
637,Alice Springs,AU,-23.7,133.8833,96.35,40,100,20.71,overcast clouds
638,Ostersund,SE,63.1792,14.6357,18.05,62,0,9.22,clear sky
639,Vezirkopru,TR,41.1436,35.4547,30.69,58,0,1.19,clear sky
640,Klyuchi,RU,52.2667,79.1667,13.89,92,100,9.4,overcast clouds
641,Tanout,NE,14.9709,8.8879,54.21,29,0,16.82,clear sky
642,Kavaratti,IN,10.5669,72.642,81.45,69,15,7.72,few clouds
643,Preobrazheniye,RU,42.9019,133.9064,14.2,56,4,14.32,clear sky
644,Bridlington,GB,54.0831,-0.1919,41.9,88,26,11.52,scattered clouds
645,Bose,IT,45.4612,8.0137,47.16,96,100,0.31,overcast clouds
646,Ambulu,ID,-8.345,113.6058,81.41,82,90,14.2,overcast clouds
647,Perth,AU,-31.9333,115.8333,92.01,19,0,13.8,clear sky
648,Carahue,CL,-38.7,-73.1667,46.58,98,22,2.37,few clouds
649,Lakselv,NO,70.0513,24.9718,21.02,93,75,3.44,broken clouds
650,Namatanai,PG,-3.6667,152.4333,82.81,75,100,6.71,overcast clouds
651,Mehamn,NO,71.0357,27.8492,31.91,100,75,2.3,light shower snow
652,Marsh Harbour,BS,26.5412,-77.0636,75.11,81,10,4.41,clear sky
653,Megali Panayia,GR,40.45,23.6833,42.24,66,8,2.06,clear sky
654,Gaspe,CA,48.8334,-64.4819,28.31,74,100,6.91,overcast clouds
655,Akom,CM,2.6678,12.7109,72.72,74,12,1.79,few clouds
656,Rapid Valley,US,44.0625,-103.1463,33.62,81,100,3.44,snow
657,Pak Phanang,TH,8.3511,100.202,87.82,67,96,9.24,overcast clouds
658,Harper,LR,4.375,-7.7169,74.93,80,1,1.59,clear sky
659,Madukkur,IN,10.4833,79.4,82.78,54,77,11.1,broken clouds
660,Zurrieq,MT,35.8311,14.4742,56.71,94,40,5.75,scattered clouds
661,Lodwar,KE,3.1191,35.5973,83.62,46,74,21.0,broken clouds
662,Liverpool,GB,53.4106,-2.9779,41.43,91,75,4.61,broken clouds
663,Pedernales,DO,18.0384,-71.744,74.71,71,0,3.85,clear sky
664,Kidero,RU,42.1932,45.9614,34.79,45,65,4.61,broken clouds
665,Sao Mateus,BR,-18.7161,-39.8589,70.59,95,100,2.71,overcast clouds
666,Broadford,AU,-37.2,145.0667,78.3,84,84,7.36,moderate rain
667,Kampot,KH,10.6167,104.1833,82.45,59,100,8.48,overcast clouds
668,Otjimbingwe,NA,-22.35,16.1333,85.64,37,29,11.52,scattered clouds
669,Acarau,BR,-2.8856,-40.12,78.21,84,100,10.18,overcast clouds
670,Sao Luiz Gonzaga,BR,-28.4083,-54.9608,70.77,91,86,3.09,overcast clouds
671,Kashirskoye,RU,51.4194,39.6125,43.72,84,100,16.06,overcast clouds
672,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.2,89,100,8.19,overcast clouds
673,Chirongui,YT,-12.9319,45.1483,87.73,71,29,6.71,scattered clouds
674,Lagoa,PT,39.05,-27.9833,59.02,82,100,24.25,overcast clouds
675,Delijan,IR,33.9905,50.6838,39.85,39,5,2.91,clear sky
676,Jalu,LY,29.0331,21.5482,54.84,74,7,7.27,clear sky
677,Gladstone,AU,-23.85,151.25,82.33,51,12,13.8,few clouds
678,Weligama,LK,5.9667,80.4167,83.43,56,100,1.59,overcast clouds
679,Kampong Thum,KH,12.7111,104.8887,87.37,47,81,5.28,broken clouds
680,Kem,RU,64.9555,34.5793,28.99,89,93,15.39,overcast clouds
681,Oktyabrskoye,RU,43.0645,44.7417,35.74,75,40,0.0,scattered clouds
682,Tucurui,BR,-3.7661,-49.6725,72.82,97,100,3.02,light rain
683,Nyurba,RU,63.2842,118.3319,0.93,96,100,5.66,overcast clouds
684,Puerto Baquerizo Moreno,EC,-0.9,-89.6,71.35,92,4,8.97,clear sky
685,Kollam,IN,8.8833,76.6,82.89,53,100,5.19,overcast clouds
686,Haysyn,UA,48.8114,29.3898,44.8,84,31,4.97,scattered clouds
687,Tazmalt,DZ,36.3868,4.3989,49.5,50,100,6.15,overcast clouds
688,Port-Gentil,GA,-0.7193,8.7815,76.96,94,20,4.61,light rain
689,Lucea,JM,18.451,-78.1736,72.86,82,88,10.45,light rain
690,Malanje,AO,-9.5402,16.341,64.9,96,100,4.25,overcast clouds
691,Chachapoyas,PE,-6.2317,-77.869,54.28,98,100,2.93,overcast clouds
692,Along,IN,28.1667,94.7667,72.81,35,44,1.21,scattered clouds
693,Truro,GB,50.2653,-5.0544,43.88,81,20,8.05,few clouds
694,Mao,ES,39.8885,4.2658,55.96,100,20,3.44,few clouds
695,Berlevag,NO,70.8578,29.0864,31.95,93,75,4.61,light snow
696,Manaure,CO,11.7751,-72.4445,75.25,87,2,7.63,clear sky
697,Ukiah,US,39.1502,-123.2078,46.65,95,0,3.44,clear sky
698,Marau,BR,-28.4492,-52.2,67.28,78,100,3.06,overcast clouds
699,Kenscoff,HT,18.4506,-72.2869,57.34,88,0,6.91,clear sky
